-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 11/01/2023 through 04/30/2024 in LST
Location: latitude  30.2019   longitude 71.4532 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 118.02 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
T2M_MAX               MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
T2M_MIN               MERRA-2 Temperature at 2 Meters Minimum (C) 
PRECTOTCORR           MERRA-2 Precipitation Corrected (mm/day) 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (MJ/m^2/day) 
-END HEADER-
YEAR,DOY,T2M_MAX,T2M,T2M_MIN,PRECTOTCORR,ALLSKY_SFC_SW_DWN
2024,51,25.68,17.13,10.05,0.0,16.3
2024,52,26.25,17.17,9.7,0.0,17.21
2024,53,25.63,16.68,8.74,0.0,18.28
2024,54,26.04,17.01,8.26,0.0,17.96
2024,55,25.83,16.61,7.7,0.0,19.16
2024,56,25.11,16.28,7.77,0.0,16.05
2024,57,18.96,14.49,11.09,0.16,11.86
2024,58,22.54,15.72,10.94,0.21,14.12
2024,59,27.69,19.59,12.5,0.09,19.03
2024,60,30.38,21.48,13.61,0.27,9.35
2024,61,22.14,17.26,14.08,4.55,7.68
2024,62,23.68,16.14,9.0,1.07,6.63
2024,63,21.38,12.95,5.15,0.47,20.09
2024,64,22.66,13.7,4.92,0.0,19.98
2024,65,22.82,14.48,6.83,0.0,16.52
2024,66,25.33,17.17,11.67,0.0,19.65
2024,67,26.08,17.27,9.62,0.06,19.76
2024,68,27.45,18.7,9.94,0.0,20.69
2024,69,30.25,21.45,11.51,0.0,21.37
2024,70,27.75,21.1,16.21,0.0,13.25
2024,71,30.39,21.76,14.31,0.0,14.19
2024,72,31.26,23.1,14.61,0.06,20.89
2024,73,29.92,22.63,16.11,0.47,19.17
2024,74,30.52,21.65,14.23,0.0,20.93
2024,75,31.45,22.16,13.15,0.0,23.18
2024,76,32.52,23.32,15.78,0.0,22.6
2024,77,32.08,24.24,16.56,0.0,19.66
2024,78,34.55,24.96,15.55,0.0,21.75
2024,79,35.61,25.58,16.56,0.0,22.7
2024,80,36.84,27.51,19.32,0.0,18.75
2024,81,37.96,29.29,21.15,0.01,17.06
2024,82,34.77,26.64,19.39,0.01,20.25
2024,83,37.42,28.19,18.97,0.01,17.64
2024,84,32.52,26.66,22.92,5.48,19.48
2024,85,35.73,27.64,19.22,0.0,22.11
2024,86,37.06,28.08,21.71,0.04,14.49
2024,87,32.12,26.78,22.84,0.85,15.75
2024,88,28.33,24.01,21.09,0.21,6.62
2024,89,35.17,27.0,19.7,0.9,19.18
2024,90,34.63,27.15,20.19,1.95,17.43
2024,91,32.02,24.02,16.83,0.01,23.76
2024,92,34.59,25.42,17.09,0.0,24.18
2024,93,36.43,27.3,18.14,0.0,24.36
2024,94,36.48,27.68,18.69,0.0,22.83
2024,95,36.69,28.61,20.58,0.0,21.63
2024,96,36.5,27.74,19.83,0.0,23.62
2024,97,37.7,28.67,18.82,0.0,25.37
2024,98,39.13,29.65,19.89,0.0,25.21
2024,99,40.89,30.68,20.12,0.0,25.08
2024,100,39.95,29.48,20.66,0.0,23.65
2024,101,40.51,30.41,22.81,0.0,22.2
2024,102,39.93,29.93,20.06,0.0,22.89
2024,103,39.19,30.34,21.63,1.16,17.06
2024,104,30.66,24.97,20.41,10.57,6.08
2024,105,27.18,22.6,19.05,0.91,8.7
2024,106,31.18,25.43,19.67,1.7,15.87
2024,107,34.13,26.42,19.55,0.0,22.56
2024,108,35.8,28.1,20.12,0.0,17.98
2024,109,38.01,29.67,21.97,0.0,23.02
2024,110,26.26,23.25,18.91,15.01,18.73
2024,111,33.06,25.69,17.77,0.66,25.63
2024,112,35.99,28.16,19.83,0.0,26.12
2024,113,36.38,28.62,20.35,1.04,24.57
2024,114,36.19,28.02,19.21,3.52,26.1
2024,115,38.28,29.83,20.53,0.0,25.99
2024,116,40.06,31.47,22.72,0.02,24.27
2024,117,38.21,30.07,24.42,2.96,19.87
2024,118,35.13,27.7,20.55,2.19,24.14
2024,119,35.93,28.5,21.69,0.0,24.86
2024,120,34.6,27.48,20.35,0.04,24.15
2024,121,33.05,24.93,17.44,0.02,22.98
